iter	Passed	Remaining
0	2	2147
1	3	1944
2	5	1758
3	6	1652
4	8	1614
5	9	1577
6	11	1579
7	12	1560
8	13	1536
9	15	1533
10	17	1536
11	18	1527
12	20	1584
13	23	1620
14	24	1609
15	25	1594
16	27	1583
17	28	1569
18	30	1563
19	31	1554
20	33	1554
21	35	1585
22	37	1574
23	42	1733
24	44	1717
25	45	1702
26	46	1690
27	48	1677
28	50	1695
29	52	1692
30	53	1677
31	55	1672
32	56	1660
33	58	1650
34	59	1639
35	61	1633
36	62	1634
37	64	1637
38	66	1636
39	68	1633
40	69	1631
41	71	1624
42	72	1618
43	74	1612
44	76	1614
45	77	1606
46	80	1639
47	82	1633
48	83	1626
49	85	1617
50	86	1608
51	87	1603
52	89	1602
53	91	1601
54	93	1599
55	94	1597
56	96	1596
57	98	1596
58	99	1590
59	101	1588
60	103	1593
61	105	1593
62	106	1587
63	108	1586
64	109	1581
65	111	1575
66	112	1570
67	114	1565
68	115	1561
69	117	1554
70	118	1555
71	120	1550
72	121	1545
73	123	1540
74	124	1537
75	126	1532
76	127	1527
77	129	1525
78	130	1520
79	131	1517
80	133	1517
81	135	1515
82	137	1515
83	138	1510
84	139	1506
85	141	1501
86	142	1497
87	144	1495
88	145	1491
89	147	1488
90	148	1485
91	150	1483
92	151	1478
93	153	1476
94	154	1472
95	155	1468
96	157	1464
97	158	1460
98	160	1460
99	161	1456
100	163	1454
101	164	1449
102	166	1446
103	167	1442
104	169	1441
105	170	1439
106	172	1440
107	174	1438
108	175	1435
109	176	1431
110	178	1427
111	179	1424
112	180	1417
113	182	1414
114	183	1413
115	185	1411
116	186	1409
117	188	1405
118	189	1403
119	190	1397
120	191	1394
121	193	1391
122	194	1388
123	196	1387
124	198	1390
125	200	1390
126	201	1387
127	203	1386
128	204	1382
129	206	1379
130	207	1376
131	209	1374
132	210	1371
133	212	1371
134	213	1368
135	214	1365
136	216	1362
137	217	1359
138	219	1357
139	220	1353
140	221	1351
141	223	1348
142	224	1345
143	226	1345
144	227	1342
145	229	1341
146	230	1338
147	232	1335
148	233	1332
149	234	1330
150	236	1327
151	237	1324
152	238	1322
153	240	1321
154	242	1319
155	243	1317
156	245	1317
157	246	1314
158	248	1312
159	249	1309
160	250	1307
161	252	1305
162	253	1302
163	255	1301
164	257	1301
165	258	1300
166	260	1298
167	261	1297
168	263	1294
169	264	1292
170	266	1291
171	267	1289
172	270	1291
173	272	1294
174	274	1292
175	275	1290
176	276	1287
177	278	1284
178	279	1282
179	281	1280
180	282	1278
181	284	1277
182	286	1280
183	288	1278
184	289	1276
185	291	1274
186	292	1270
187	293	1268
188	295	1266
189	296	1265
190	298	1263
191	299	1261
192	301	1259
193	303	1259
194	304	1257
195	305	1255
196	307	1253
197	308	1248
198	309	1246
199	311	1244
200	312	1241
201	313	1240
202	315	1238
203	317	1237
204	318	1235
205	319	1233
206	321	1230
207	322	1228
208	323	1226
209	325	1225
210	327	1223
211	328	1221
212	330	1219
213	331	1219
214	333	1216
215	334	1214
216	336	1212
217	337	1210
218	338	1208
219	340	1206
220	341	1203
221	343	1202
222	344	1200
223	345	1197
224	347	1195
225	348	1193
226	350	1192
227	351	1191
228	353	1188
229	354	1187
230	356	1186
231	357	1184
232	359	1182
233	360	1181
234	362	1179
235	363	1177
236	365	1176
237	366	1174
238	368	1172
239	369	1170
240	371	1169
241	372	1168
242	374	1166
243	375	1164
244	377	1162
245	378	1160
246	379	1158
247	381	1156
248	382	1155
249	384	1153
250	385	1151
251	387	1149
252	388	1148
253	390	1146
254	392	1145
255	393	1143
256	395	1142
257	396	1141
258	398	1139
259	399	1136
260	400	1134
261	401	1131
262	403	1129
263	404	1128
264	406	1126
265	408	1126
266	409	1125
267	411	1123
268	412	1121
269	413	1119
270	415	1117
271	416	1115
272	418	1113
273	419	1112
274	421	1112
275	424	1112
276	425	1110
277	426	1108
278	428	1106
279	429	1104
280	431	1102
281	432	1102
282	434	1101
283	436	1099
284	437	1097
285	438	1095
286	440	1093
287	441	1091
288	442	1089
289	444	1087
290	446	1087
291	448	1086
292	449	1084
293	451	1083
294	452	1081
295	453	1079
296	455	1077
297	456	1075
298	458	1073
299	459	1072
300	461	1070
301	462	1068
302	464	1067
303	465	1065
304	466	1063
305	468	1062
306	470	1061
307	472	1060
308	473	1058
309	474	1056
310	476	1054
311	477	1053
312	478	1050
313	480	1048
314	481	1047
315	482	1045
316	484	1043
317	485	1042
318	487	1040
319	488	1038
320	490	1037
321	491	1035
322	493	1034
323	494	1032
324	496	1030
325	497	1028
326	499	1027
327	500	1026
328	502	1024
329	503	1023
330	505	1021
331	506	1019
332	508	1018
333	509	1016
334	511	1014
335	512	1012
336	514	1011
337	515	1009
338	517	1009
339	519	1008
340	520	1006
341	522	1004
342	523	1002
343	524	1001
344	526	999
345	527	998
346	529	996
347	530	994
348	532	992
349	533	990
350	534	989
351	536	987
352	537	985
353	539	983
354	540	982
355	542	980
356	543	979
357	545	977
358	546	976
359	548	974
360	549	972
361	550	970
362	552	968
363	553	967
364	555	966
365	557	965
366	558	963
367	560	961
368	561	959
369	562	958
370	564	956
371	565	954
372	566	953
373	568	951
374	570	950
375	571	948
376	574	948
377	575	947
378	577	945
379	578	943
380	579	942
381	581	941
382	583	940
383	585	938
384	586	937
385	588	935
386	589	933
387	590	931
388	592	930
389	593	928
390	595	926
391	596	925
392	597	923
393	599	921
394	600	920
395	602	918
396	603	917
397	605	915
398	606	913
399	608	912
400	609	910
401	611	909
402	612	907
403	614	906
404	615	904
405	617	903
406	618	901
407	620	899
408	621	898
409	623	896
410	624	895
411	626	893
412	627	891
413	628	890
414	630	888
415	631	886
416	633	885
417	634	883
418	636	882
419	637	880
420	639	879
421	640	877
422	641	875
423	643	873
424	644	872
425	646	870
426	648	869
427	650	869
428	651	867
429	653	865
430	654	864
431	655	862
432	657	860
433	658	859
434	660	857
435	661	856
436	663	854
437	664	853
438	666	851
439	667	849
440	669	848
441	670	846
442	672	845
443	673	843
444	674	841
445	676	840
446	677	838
447	679	836
448	680	835
449	681	833
450	683	831
451	684	830
452	686	828
453	687	827
454	689	825
455	691	824
456	692	822
457	694	821
458	695	819
459	696	818
460	698	816
461	699	814
462	701	813
463	702	811
464	704	810
465	705	808
466	707	807
467	708	805
468	710	803
469	711	802
470	712	800
471	714	798
472	715	797
473	717	795
474	718	794
475	720	793
476	722	791
477	723	790
478	725	788
479	726	787
480	728	785
481	729	784
482	731	782
483	733	781
484	735	780
485	736	779
486	738	777
487	739	776
488	741	775
489	743	773
490	744	772
491	746	770
492	747	768
493	748	767
494	750	765
495	751	764
496	753	762
497	754	761
498	756	759
499	757	757
500	759	756
501	760	754
502	762	753
503	763	751
504	765	749
505	766	748
506	768	747
507	769	745
508	771	743
509	772	742
510	773	740
511	775	738
512	776	737
513	778	735
514	779	734
515	780	732
516	782	730
517	783	729
518	785	727
519	786	726
520	788	724
521	789	723
522	791	721
523	792	719
524	793	718
525	795	716
526	797	715
527	798	713
528	800	713
529	802	711
530	803	710
531	805	708
532	806	707
533	808	705
534	810	704
535	811	702
536	813	701
537	814	699
538	816	697
539	817	696
540	818	694
541	820	693
542	821	691
543	823	689
544	824	688
545	826	687
546	827	685
547	829	684
548	830	682
549	832	681
550	833	679
551	835	678
552	837	676
553	839	675
554	841	674
555	842	672
556	844	671
557	845	669
558	847	668
559	848	666
560	849	665
561	851	663
562	852	661
563	854	660
564	855	658
565	857	657
566	858	655
567	860	654
568	861	652
569	862	650
570	864	649
571	865	647
572	867	646
573	868	644
574	869	642
575	871	641
576	873	640
577	874	638
578	875	636
579	877	635
580	879	634
581	881	633
582	883	631
583	884	630
584	886	628
585	887	627
586	889	625
587	890	624
588	892	622
589	894	621
590	895	619
591	897	618
592	898	616
593	899	615
594	901	613
595	902	611
596	904	610
597	905	608
598	907	607
599	908	605
600	910	604
